raw_s,wall_s,kind,jump_ms
40913.833,1781223637.080,hb,
40973.871,1781223697.113,hb,
41033.906,1781223757.147,hb,
41093.942,1781223817.178,hb,
41153.976,1781223877.209,hb,
41214.010,1781223937.241,hb,
41274.042,1781223997.271,hb,
41334.074,1781224057.299,hb,
41394.107,1781224117.327,hb,
41454.141,1781224177.357,hb,
41514.171,1781224237.385,hb,
41574.205,1781224297.416,hb,
41634.236,1781224357.444,hb,
41694.267,1781224417.473,hb,
41754.302,1781224477.505,hb,
41814.332,1781224537.534,hb,
41874.369,1781224597.565,hb,
41934.405,1781224657.596,hb,
41994.438,1781224717.625,hb,
42054.469,1781224777.653,hb,
42114.502,1781224837.682,hb,
42174.538,1781224897.714,hb,
42234.572,1781224957.745,hb,
42294.606,1781225017.776,hb,
42354.638,1781225077.805,hb,
42414.670,1781225137.834,hb,
42474.701,1781225197.863,hb,
42534.733,1781225257.891,hb,
42594.766,1781225317.922,hb,
42654.799,1781225377.953,hb,
42714.833,1781225437.984,hb,
42774.863,1781225498.011,hb,
42834.893,1781225558.039,hb,
42894.928,1781225618.069,hb,
42954.961,1781225678.097,hb,
43014.995,1781225738.126,hb,
43075.028,1781225798.155,hb,
43135.062,1781225858.185,hb,
43195.095,1781225918.213,hb,
43255.126,1781225978.241,hb,
43315.150,1781226038.261,hb,
43375.186,1781226098.293,hb,
43435.220,1781226158.323,hb,
43495.253,1781226218.353,hb,
43555.287,1781226278.384,hb,
43615.320,1781226338.413,hb,
43675.354,1781226398.445,hb,
43735.385,1781226458.472,hb,
43795.418,1781226518.502,hb,
43855.453,1781226578.534,hb,
43915.492,1781226638.569,hb,
43975.527,1781226698.601,hb,
44035.559,1781226758.631,hb,
44095.596,1781226818.664,hb,
44155.628,1781226878.694,hb,
44215.661,1781226938.724,hb,
44275.696,1781226998.756,hb,
44335.731,1781227058.787,hb,
44395.763,1781227118.817,hb,
44455.799,1781227178.850,hb,
44515.834,1781227238.882,hb,
44575.866,1781227298.911,hb,
44635.899,1781227358.941,hb,
44695.934,1781227418.974,hb,
44755.966,1781227479.002,hb,
44816.000,1781227539.033,hb,
44876.033,1781227599.063,hb,
44936.068,1781227659.092,hb,
44996.100,1781227719.118,hb,
45056.134,1781227779.146,hb,
45116.168,1781227839.175,hb,
45176.202,1781227899.203,hb,
45236.239,1781227959.235,hb,
45296.274,1781228019.265,hb,
45356.310,1781228079.295,hb,
45416.344,1781228139.325,hb,
45476.379,1781228199.355,hb,
45536.413,1781228259.385,hb,
45596.445,1781228319.413,hb,
45656.479,1781228379.442,hb,
45716.514,1781228439.473,hb,
45776.549,1781228499.504,hb,
45836.582,1781228559.533,hb,
45896.618,1781228619.565,hb,
45956.649,1781228679.592,hb,
46016.683,1781228739.622,hb,
46076.717,1781228799.652,hb,
46136.750,1781228859.682,hb,
46196.784,1781228919.712,hb,
46256.816,1781228979.740,hb,
46316.850,1781229039.770,hb,
46376.883,1781229099.800,hb,
46436.914,1781229159.827,hb,
46496.948,1781229219.858,hb,
46556.985,1781229279.891,hb,
46617.019,1781229339.921,hb,
46677.050,1781229399.949,hb,
46737.083,1781229459.978,hb,
46797.115,1781229520.006,hb,
46857.147,1781229580.035,hb,
46917.181,1781229640.066,hb,
46977.216,1781229700.096,hb,
47037.248,1781229760.124,hb,
47097.281,1781229820.153,hb,
47157.313,1781229880.181,hb,
47217.346,1781229940.209,hb,
47277.377,1781230000.237,hb,
47337.409,1781230060.265,hb,
47397.440,1781230120.291,hb,
47457.472,1781230180.319,hb,
47517.503,1781230240.346,hb,
47577.538,1781230300.377,hb,
47637.570,1781230360.406,hb,
47697.602,1781230420.435,hb,
47757.637,1781230480.465,hb,
47817.671,1781230540.496,hb,
47877.703,1781230600.524,hb,
47937.737,1781230660.554,hb,
47997.771,1781230720.584,hb,
48057.807,1781230780.617,hb,
48117.840,1781230840.646,hb,
48177.875,1781230900.677,hb,
48237.909,1781230960.708,hb,
48297.944,1781231020.739,hb,
48357.976,1781231080.767,hb,
48418.006,1781231140.794,hb,
48478.038,1781231200.822,hb,
48538.073,1781231260.854,hb,
48598.106,1781231320.883,hb,
48658.137,1781231380.911,hb,
48718.170,1781231440.940,hb,
48778.203,1781231500.970,hb,
48838.234,1781231560.996,hb,
48898.267,1781231621.026,hb,
48958.297,1781231681.053,hb,
49018.329,1781231741.081,hb,
49078.362,1781231801.110,hb,
49138.395,1781231861.139,hb,
49198.428,1781231921.167,hb,
49258.460,1781231981.196,hb,
49318.493,1781232041.225,hb,
49378.525,1781232101.253,hb,
49438.555,1781232161.280,hb,
49498.586,1781232221.307,hb,
49558.616,1781232281.333,hb,
49618.645,1781232341.358,hb,
49678.676,1781232401.385,hb,
49738.709,1781232461.414,hb,
49798.739,1781232521.441,hb,
49858.770,1781232581.468,hb,
49918.799,1781232641.493,hb,
49978.832,1781232701.523,hb,
50038.863,1781232761.550,hb,
50098.896,1781232821.579,hb,
50158.929,1781232881.609,hb,
50218.963,1781232941.639,hb,
50278.997,1781233001.670,hb,
50339.030,1781233061.699,hb,
50399.061,1781233121.726,hb,
50459.091,1781233181.752,hb,
50519.115,1781233241.773,hb,
50579.147,1781233301.801,hb,
50639.180,1781233361.831,hb,
50699.211,1781233421.858,hb,
50759.244,1781233481.887,hb,
50819.275,1781233541.915,hb,
50879.309,1781233601.945,hb,
50939.342,1781233661.974,hb,
50999.375,1781233722.004,hb,
51059.406,1781233782.031,hb,
51119.437,1781233842.058,hb,
51179.471,1781233902.088,hb,
51239.505,1781233962.118,hb,
51299.537,1781234022.146,hb,
51359.570,1781234082.176,hb,
51419.603,1781234142.205,hb,
51479.635,1781234202.233,hb,
51539.667,1781234262.261,hb,
51599.699,1781234322.289,hb,
51659.732,1781234382.319,hb,
51719.764,1781234442.347,hb,
51779.798,1781234502.378,hb,
51839.833,1781234562.409,hb,
51899.868,1781234622.440,hb,
51959.902,1781234682.470,hb,
52019.938,1781234742.502,hb,
52079.972,1781234802.533,hb,
52140.003,1781234862.560,hb,
52200.037,1781234922.590,hb,
52260.067,1781234982.617,hb,
52320.100,1781235042.646,hb,
52380.133,1781235102.676,hb,
52440.168,1781235162.707,hb,
52500.201,1781235222.735,hb,
52560.233,1781235282.764,hb,
52620.266,1781235342.794,hb,
52680.298,1781235402.822,hb,
52740.331,1781235462.851,hb,
52800.361,1781235522.878,hb,
52860.396,1781235582.909,hb,
52920.428,1781235642.938,hb,
52980.462,1781235702.967,hb,
53040.493,1781235762.995,hb,
53100.528,1781235823.026,hb,
53160.557,1781235883.052,hb,
53220.591,1781235943.082,hb,
53280.624,1781236003.111,hb,
53340.655,1781236063.139,hb,
53400.689,1781236123.169,hb,
53460.722,1781236183.198,hb,
53520.756,1781236243.228,hb,
53580.787,1781236303.255,hb,
53640.819,1781236363.283,hb,
53700.848,1781236423.310,hb,
53760.879,1781236483.337,hb,
53820.912,1781236543.366,hb,
53880.946,1781236603.396,hb,
53940.977,1781236663.423,hb,
54001.010,1781236723.453,hb,
54061.042,1781236783.480,hb,
54121.074,1781236843.509,hb,
54181.104,1781236903.536,hb,
54241.135,1781236963.562,hb,
54301.164,1781237023.589,hb,
54361.196,1781237083.616,hb,
54421.228,1781237143.645,hb,
54481.260,1781237203.674,hb,
54541.292,1781237263.701,hb,
54601.324,1781237323.730,hb,
54661.358,1781237383.760,hb,
54721.388,1781237443.786,hb,
54781.422,1781237503.817,hb,
54841.455,1781237563.846,hb,
54901.486,1781237623.874,hb,
54961.515,1781237683.899,hb,
55021.546,1781237743.926,hb,
55081.577,1781237803.953,hb,
55141.603,1781237863.976,hb,
55201.632,1781237924.001,hb,
