raw_s,cpu_ns,mem_bytes,ntp_pkts
84950.490,47009000,1343488,62
85010.520,47009000,1343488,122
85070.550,47079000,1343488,182
85130.579,47283000,1343488,243
85190.609,47381000,1339392,303
85250.639,47381000,1339392,363
85310.668,47447000,1343488,423
85370.698,47650000,1347584,484
85430.727,47730000,1347584,544
85490.757,47730000,1347584,604
85550.786,47847000,1351680,664
85610.816,48080000,1351680,725
85670.845,48080000,1351680,785
85730.874,48186000,1351680,845
85790.904,48186000,1351680,905
85850.934,48448000,1351680,966
85910.963,48448000,1351680,1026
85970.992,48518000,1351680,1086
86031.022,48518000,1351680,1146
86091.053,48642000,1351680,1206
86151.082,48855000,1351680,1267
86211.112,48942000,1351680,1327
86271.141,48942000,1351680,1387
86331.170,49040000,1351680,1447
86391.200,49208000,1355776,1508
86451.229,49348000,1351680,1568
86511.258,49348000,1351680,1628
86571.287,49467000,1355776,1688
86631.319,49717000,1355776,1749
86691.349,49717000,1355776,1809
86751.379,49788000,1355776,1869
86811.409,49788000,1355776,1929
86871.438,49873000,1355776,1989
86931.468,50084000,1355776,2050
86991.498,50169000,1355776,2110
87051.529,50169000,1355776,2170
87111.559,50306000,1355776,2230
87171.588,50556000,1355776,2291
87231.617,50632000,1355776,2351
87291.646,50632000,1355776,2412
87351.676,50741000,1351680,2472
87411.706,50975000,1355776,2533
87471.735,50975000,1355776,2593
87531.765,51074000,1355776,2653
87591.795,51074000,1355776,2713
87651.825,51382000,1355776,2774
87711.855,51382000,1355776,2834
87771.884,51502000,1355776,2894
87831.913,51502000,1355776,2954
87891.942,51597000,1355776,3014
87951.972,51801000,1355776,3075
88012.002,51889000,1355776,3135
88072.032,51889000,1355776,3195
88132.061,52002000,1355776,3255
88192.092,52196000,1355776,3316
88252.122,52303000,1351680,3376
88312.151,52303000,1351680,3436
88372.182,52410000,1355776,3496
88432.212,52668000,1355776,3557
88492.241,52668000,1355776,3617
88552.270,52761000,1355776,3677
88612.301,52761000,1355776,3737
88672.330,53086000,1355776,3798
88732.359,53086000,1355776,3858
88792.389,53172000,1355776,3918
88852.420,53172000,1355776,3978
88912.449,53255000,1355776,4038
88972.478,53455000,1355776,4099
89032.508,53539000,1355776,4159
89092.538,53539000,1355776,4219
89152.568,53643000,1355776,4279
89212.597,53936000,1355776,4340
89272.626,53936000,1355776,4400
89332.655,54016000,1355776,4460
89392.685,54016000,1355776,4520
89452.714,54298000,1355776,4581
89512.744,54298000,1355776,4641
89572.773,54397000,1355776,4702
89632.803,54397000,1355776,4762
89692.833,54664000,1355776,4823
89752.863,54664000,1355776,4883
89812.893,54758000,1355776,4943
89872.922,54758000,1355776,5003
89932.952,54846000,1355776,5063
89992.982,55054000,1355776,5124
90053.012,55169000,1351680,5184
90113.041,55169000,1351680,5244
90173.070,55244000,1355776,5304
90233.100,55474000,1355776,5365
90293.129,55474000,1355776,5425
90353.159,55572000,1355776,5485
90413.188,55572000,1355776,5545
90473.218,55877000,1355776,5606
90533.247,55877000,1355776,5666
90593.276,55955000,1355776,5726
90653.305,55955000,1355776,5786
90713.334,56020000,1355776,5846
90773.366,56212000,1355776,5907
90833.395,56294000,1355776,5967
90893.425,56294000,1355776,6027
90953.455,56447000,1355776,6087
91013.484,56661000,1355776,6148
91073.514,56661000,1355776,6208
91133.544,56761000,1355776,6268
91193.574,56761000,1355776,6328
91253.603,56986000,1355776,6389
91313.633,56986000,1355776,6449
91373.663,57092000,1355776,6509
91433.693,57092000,1355776,6569
91493.722,57405000,1355776,6630
91553.752,57405000,1355776,6690
91613.781,57496000,1355776,6750
91673.810,57496000,1355776,6810
91733.840,57594000,1355776,6870
91793.871,57790000,1355776,6931
91853.901,57903000,1355776,6991
91913.931,57903000,1355776,7052
91973.960,57990000,1355776,7112
92033.990,58207000,1355776,7173
92094.020,58207000,1355776,7230
92154.050,58277000,1355776,7230
92214.080,58277000,1355776,7230
92274.109,58724000,1351680,7230
92334.140,58724000,1351680,7230
92394.171,58813000,1355776,7230
92454.201,58813000,1355776,7230
92514.231,59369000,1355776,7230
92574.260,59369000,1355776,7230
92634.290,59465000,1355776,7230
92694.320,59465000,1355776,7230
92754.350,59992000,1355776,7230
92814.379,59992000,1355776,7230
92874.408,60056000,1355776,7230
92934.438,60056000,1355776,7230
92994.467,60648000,1359872,7230
93054.497,60648000,1359872,7230
93114.527,60777000,1351680,7230
93174.557,60777000,1351680,7230
93234.587,61363000,1355776,7230
93294.616,61363000,1355776,7230
93354.646,61447000,1355776,7230
93414.675,61447000,1355776,7230
93474.705,61514000,1355776,7230
93534.736,62014000,1351680,7230
93594.765,62089000,1355776,7230
93654.795,62622000,1355776,7230
93714.824,62622000,1355776,7230
93774.854,62711000,1355776,7230
93834.883,62711000,1355776,7230
93894.913,63246000,1355776,7233
93954.942,63246000,1355776,7293
94014.972,63320000,1355776,7353
94075.003,63320000,1355776,7413
94135.033,63932000,1355776,7474
94195.063,63932000,1355776,7535
94255.093,63996000,1355776,7595
94315.122,63996000,1355776,7655
94375.151,64072000,1355776,7715
94435.181,64223000,1355776,7776
94495.210,64320000,1355776,7836
94555.240,64432000,1351680,7896
94615.270,64432000,1351680,7956
94675.300,64616000,1359872,8017
94735.331,64616000,1359872,8077
94795.362,64691000,1355776,8137
94855.391,64691000,1355776,8197
94915.422,64984000,1355776,8258
94975.452,64984000,1355776,8318
95035.481,65070000,1355776,8378
95095.513,65070000,1355776,8438
95155.545,65350000,1355776,8499
95215.574,65350000,1355776,8559
95275.603,65433000,1355776,8619
95335.633,65433000,1355776,8679
95395.662,65538000,1355776,8739
95455.691,65830000,1351680,8800
95515.722,65830000,1351680,8860
95575.752,65895000,1355776,8920
95635.781,65895000,1355776,8980
95695.811,66113000,1355776,9041
95755.840,66113000,1355776,9101
95815.869,66211000,1351680,9161
95875.899,66211000,1351680,9221
95935.928,66503000,1355776,9282
95995.958,66503000,1355776,9342
96055.987,66595000,1355776,9402
96116.017,66595000,1355776,9462
96176.046,66669000,1355776,9522
96236.075,66904000,1355776,9583
96296.105,67004000,1355776,9643
96356.136,67116000,1351680,9703
96416.166,67116000,1351680,9763
96476.196,67412000,1355776,9825
96536.227,67412000,1355776,9885
96596.256,67497000,1355776,9945
96656.286,67497000,1355776,10005
96716.316,67796000,1355776,10066
96776.347,67796000,1355776,10126
96836.376,67891000,1355776,10186
96896.406,67891000,1355776,10246
96956.435,68254000,1355776,10307
97016.464,68254000,1355776,10367
97076.493,68313000,1355776,10427
97136.523,68313000,1355776,10487
97196.552,68394000,1355776,10547
97256.583,68692000,1351680,10608
97316.613,68789000,1351680,10668
97376.642,68789000,1351680,10728
97436.672,68877000,1355776,10788
97496.701,69104000,1355776,10849
97556.731,69104000,1355776,10909
97616.760,69181000,1355776,10969
97676.789,69181000,1355776,11029
97736.819,69492000,1355776,11090
97796.849,69492000,1355776,11150
97856.879,69589000,1355776,11210
97916.909,69589000,1355776,11270
97976.939,69865000,1355776,11331
98036.970,69865000,1355776,11391
98097.001,69964000,1355776,11451
98157.032,70057000,1351680,11511
98217.061,70133000,1355776,11571
98277.090,70338000,1355776,11632
98337.119,70415000,1355776,11692
98397.149,70415000,1355776,11752
98457.178,70509000,1355776,11812
98517.208,70777000,1355776,11873
98577.237,70777000,1355776,11933
98637.267,70911000,1355776,11993
98697.296,70911000,1355776,12053
98757.325,71215000,1355776,12114
98817.355,71215000,1355776,12175
98877.384,71314000,1355776,12235
98937.413,71314000,1355776,12295
98997.443,71405000,1355776,12355
99057.472,71690000,1351680,12416
99117.501,71759000,1355776,12476
99177.531,71759000,1355776,12536
99237.560,71837000,1355776,12596
99297.590,72060000,1355776,12657
99357.620,72177000,1355776,12717
99417.649,72177000,1355776,12777
99477.679,72257000,1355776,12837
99537.708,72475000,1355776,12898
99597.738,72475000,1355776,12958
99657.767,72558000,1355776,13018
99717.796,72558000,1355776,13078
99777.826,72901000,1355776,13139
99837.855,72901000,1355776,13199
99897.885,72967000,1355776,13259
99957.915,73052000,1351680,13319
100017.945,73119000,1355776,13379
100077.975,73331000,1355776,13440
100138.004,73407000,1355776,13500
100198.035,73407000,1355776,13560
100258.064,73476000,1355776,13620
100318.093,73751000,1355776,13681
100378.122,73751000,1355776,13741
100438.153,73869000,1355776,13801
100498.183,73869000,1355776,13861
100558.213,74146000,1355776,13922
100618.242,74146000,1355776,13982
100678.272,74223000,1355776,14042
100738.302,74223000,1355776,14102
100798.331,74546000,1355776,14163
100858.361,74627000,1351680,14223
100918.391,74701000,1355776,14283
100978.420,74701000,1355776,14343
101038.450,74837000,1355776,14403
